Token,Label,Quaero,Correction
ne,,,
lui,,,
donneront,,,
que,,,
de,,,
bons,,,
exemples,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
vous,,,
en,,,
savez,,,
plus,,,
long,,,
que,,,
moi,,,
l�,,,
-,,,
dessus,,,
;,,,
mais,,,
j',,,
aurais,,,
mieux,,,
aim�,,,
qu',,,
il,,,
rest�t,,,
paysan,,,
comme,,,
son,,,
p�re,,,
;,,,
c',,,
est,,,
encore,,,
l',,,
�tat,,,
qui,,,
donne,,,
le,,,
plus,,,
de,,,
bonheur,,,
et,,,
o�,,,
on,,,
est,,,
le,,,
moins,,,
expos�,,,
�,,,
mal,,,
faire,,,
.,,,
"
",,,
Jeanne,PER,,
s',,,
occupa,,,
de,,,
mettre,,,
en,,,
ordre,,,
les,,,
effets,,,
de,,,
Sylvain,PER,,
;,,,
elle,,,
fit,,,
refaire,,,
�,,,
sa,,,
taille,,,
les,,,
plus,,,
beaux,,,
habits,,,
de,,,
son,,,
p�re,,,
,,,
et,,,
M.,PER,,
le,,,
cur�,,,
le,,,
mena,,,
chez,,,
son,,,
ami,,,
le,,,
notaire,,,
.,,,
"
",,,
Jeanne,PER,,
s',,,
aper�oit,,,
que,,,
le,,,
petit,,,
Louis,PER,,
sera,,,
un,,,
enfant,,,
simple,,,
.,,,
"
",,,
Louis,PER,,
avait,,,
trois,,,
ans,,,
;,,,
sa,,,
sant�,,,
s',,,
�tait,,,
raffermie,,,
et,,,
il,,,
�tait,,,
devenu,,,
tr�s,,,
-,,,
fort,,,
;,,,
il,,,
parlait,,,
peu,,,
,,,
et,,,
ce,,,
qu',,,
il,,,
disait,,,
ne,,,
ressemblait,,,
pas,,,
aux,,,
propos,,,
des,,,
autres,,,
enfants,,,
;,,,
ses,,,
yeux,,,
�taient,,,
grands,,,
,,,
mais,,,
tout,,,
singuliers,,,
.,,,
Il,,,
courait,,,
apr�s,,,
tout,,,
ce,,,
qui,,,
brillait,,,
pour,,,
s',,,
en,,,
saisir,,,
.,,,
Il,,,
s',,,
�tait,,,
br�l�,,,
plus,,,
d',,,
une,,,
fois,,,
�,,,
la,,,
chandelle,,,
,,,
et,,,
plus,,,
d',,,
une,,,
fois,,,
aussi,,,
il,,,
avait,,,
retir�,,,
du,,,
feu,,,
le,,,
bois,,,
enflamm�,,,
pour,,,
jouer,,,
avec,,,
;,,,
enfin,,,
,,,
un,,,
jour,,,
il,,,
s',,,
�tait,,,
jet�,,,
dans,,,
le,,,
ruisseau,,,
pour,,,
prendre,,,
le,,,
soleil,,,
qu',,,
il,,,
voyait,,,
dans,,,
l',,,
eau,,,
.,,,
Sa,,,
m�re,,,
,,,
ou,,,
bien,,,
sa,,,
s�ur,,,
,,,
ne,,,
le,,,
quittaient,,,
plus,,,
,,,
de,,,
peur,,,
d',,,
accident,,,
.,,,
Jeanne,PER,,
dit,,,
�,,,
la,,,
marraine,,,
de,,,
l',,,
enfant,,,
:,,,
"
",,,
�,,,
Je,,,
ne,,,
peux,,,
plus,,,
m',,,
abuser,,,
,,,
madame,,,
,,,
mon,,,
pauvre,,,
Louis,PER,,
sera,,,
simple,,,
toute,,,
sa,,,
vie,,,
,,,
si,,,
m�me,,,
il,,,
ne,,,
devient,,,
pas,,,
idiot,,,
tout,,,
�,,,
fait,,,
.,,,
"
",,,
�,,,
Tu,,,
n',,,
en,,,
sais,,,
rien,,,
encore,,,
,,,
Jeanne,PER,,
;,,,
il,,,
pourra,,,
devenir,,,
un,,,
homme,,,
comme,,,
les,,,
autres,,,
;,,,
pense,,,
donc,,,
qu',,,
il,,,
est,,,
bien,,,
jeune,,,
!,,,
"
",,,
�,,,
Madame,PER,,
,,,
je,,,
ne,,,
peux,,,
pas,,,
m',,,
y,,,
tromper,,,
,,,
parce,,,
que,,,
ce,,,
n',,,
est,,,
pas,,,
la,,,
premi�re,,,
fois,,,
que,,,
je,,,
vois,,,
des,,,
simples,,,
;,,,
il,,,
sera,,,
toute,,,
sa,,,
vie,,,
l',,,
enfant,,,
du,,,
bon,MISC,,
Dieu,MISC,,
;,,,
je,,,
ne,,,
pourrai,,,
pas,,,
le,,,
quitter,,,
un,,,
instant,,,
.,,,
"
",,,
�,,,
Ma,PER,,
pauvre,PER,,
Jeanne,PER,,
,,,
c',,,
est,,,
une,,,
grande,,,
�preuve,,,
que,,,
le,,,
ciel,,,
t',,,
envoie,,,
.,,,
"
",,,
�,,,
J',,,
en,,,
ai,,,
du,,,
chagrin,,,
,,,
madame,,,
,,,
mais,,,
je,,,
n',,,
en,,,
murmure,,,
pas,,,
;,,,
les,,,
enfants,,,
simples,,,
ont,,,
une,,,
�me,,,
comme,,,
les,,,
autres,,,
,,,
et,,,
ils,,,
n',,,
offensent,,,
jamais,,,
le,,,
bon,,,
Dieu,,,
.,,,
Puis,,,
il,,,
m',,,
aime,,,
tant,,,
,,,
le,,,
pauvre,,,
innocent,,,
!,,,
"
",,,
�,,,
Eh,MISC,,
bien,MISC,,
!,MISC,,
Jeanne,PER,,
,,,
si,,,
tu,,,
ne,,,
peux,,,
plus,,,
travailler,,,
�,,,
cause,,,
de,,,
Louis,PER,,
,,,
donne,,,
-moi,,,
Nannette,LOC,,
,,,
j',,,
en,,,
aurai,,,
soin,,,
comme,,,
si,,,
elle,,,
�tait,,,
ma,,,
fille,,,
;,,,
elle,,,
ne,,,
te,,,
co�tera,,,
plus,,,
rien,,,
�,,,
nourrir,,,
:,,,
au,,,
contraire,,,
,,,
elle,,,
pourra,,,
t',,,
aider,,,
avec,,,
ce,,,
qu',,,
elle,,,
gagnera,,,
chez,,,
moi,,,
.,,,
"
",,,
�,,,
Merci,,,
,,,
ma,,,
ch�re,,,
dame,,,
;,,,
j',,,
aurai,,,
bien,,,
de,,,
la,,,
peine,,,
�,,,
m',,,
en,,,
s�parer,,,
,,,
car,,,
elle,,,
aime,,,
mon,,,
Louis,PER,,
quasi,,,
plus,,,
que,,,
moi,,,
;,,,
mais,,,
nous,,,
sommes,,,
trop,,,
de,,,
deux,,,
femmes,,,
dans,,,
la,,,
maison,,,
,,,
et,,,
je,,,
serai,,,
bien,,,
heureuse,,,
de,,,
la,,,
savoir,,,
avec,,,
vous,,,
.,,,
�,,,
"
",,,
Nannette,LOC,,
a,,,
un,,,
grand,,,
chagrin,,,
de,,,
quitter,,,
sa,,,
m�re,,,
.,,,
"
",,,
A,,,
peine,,,
Mme,PER,,
Isaure,PER,,
fut,,,
-elle,,,
partie,,,
,,,
que,,,
Nannette,LOC,,
,,,
qui,,,
pleurait,,,
dans,,,
l',,,
autre,,,
chambre,,,
,,,
parce,,,
qu',,,
elle,,,
avait,,,
tout,,,
entendu,,,
,,,
se,,,
mit,,,
�,,,
�clater,,,
:,,,
"
",,,
�,,,
Ma,,,
ch�re,,,
m�re,,,
,,,
il,,,
faut,,,
donc,,,
nous,,,
s�parer,,,
!,,,
je,,,
ne,,,
le,,,
pourrai,,,
jamais,,,
;,,,
j',,,
en,,,
mourrai,,,
,,,
bien,,,
s�r,,,
.,,,
"
",,,
�,,,
Ma,MISC,,
pauvre,MISC,,
fille,MISC,,
,,,
tu,,,
n',,,
en,,,
mourras,,,
pas,,,
.,,,
Quand,,,
j',,,
ai,,,
perdu,,,
ton,,,
p�re,,,
,,,
je,,,
ne,,,
suis,,,
pas,,,
morte,,,
,,,
parce,,,
que,,,
j',,,
ai,,,
pens�,,,
�,,,
vous,,,
,,,
mes,,,
enfants,,,
;,,,
et,,,
tu,,,
penseras,,,
�,,,
moi,,,
pour,,,
te,,,
donner,,,
du,,,
courage,,,
.,,,
"
",,,
�,,,
Mais,,,
,,,
c',,,
est,,,
si,,,
dur,,,
d',,,
aller,,,
chez,,,
les,,,
autres,,,
!,,,
"
",,,
�,,,
Il,,,
est,,,
s�r,,,
qu',,,
il,,,
vaut,,,
mieux,,,
rester,,,
avec,,,
ses,,,
parents,,,
,,,
quand,,,
on,,,
le,,,
peut,,,
,,,
que,,,
d',,,
aller,,,
dans,,,
la,,,
meilleure,,,
des,,,
conditions,,,
.,,,
C',,,
est,,,
le,,,
malheur,,,
qui,,,
nous,,,
force,,,
�,,,
nous,,,
quitter,,,
,,,
ma,,,
Nannette,LOC,,
;,,,
mais,,,
ce,,,
ne,,,
sera,,,
pas,,,
pour,,,
toujours,,,
.,,,
"
",,,
Nous,MISC,,
sommes,MISC,,
trop,MISC,,
de,MISC,,
bouches,MISC,,
ici,,,
,,,
et,,,
puis,,,
je,,,
ne,,,
peux,,,
rien,,,
acheter,,,
pour,,,
ta,,,
toilette,,,
;,,,
au,,,
lieu,,,
que,,,
tout,,,
ce,,,
que,,,
tu,,,
vas,,,
gagner,,,
sera,,,
pour,,,
toi,,,
,,,
ma,,,
fille,,,
.,,,
"
",,,
�,,,
Et,,,
pour,,,
vous,,,
aussi,,,
,,,
ma,,,
ch�re,,,
maman,,,
.,,,
Mais,,,
je,,,
ne,,,
pourrai,,,
jamais,,,
vivre,,,
sans,,,
vous,,,
voir,,,
.,,,
"
",,,
�,,,
Si,,,
,,,
ma,,,
fille,,,
;,,,
tu,,,
auras,,,
beaucoup,,,
d',,,
ouvrage,,,
et,,,
tu,,,
penseras,,,
moins,,,
�,,,
nous,,,
.,,,
"
",,,
Mme,PER,,
Isaure,PER,,
est,,,
bien,,,
bonne,,,
;,,,
ce,,,
ne,,,
sera,,,
pas,,,
une,,,
ma�tresse,,,
ordinaire,,,
pour,,,
toi,,,
:,,,
c',,,
est,,,
elle,,,
qui,,,
m',,,
a,,,
donn�,,,
le,,,
premier,,,
argent,,,
que,,,
j',,,
ai,,,
touch�,,,
,,,
qui,,,
m',,,
a,,,
appris,,,
tout,,,
ce,,,
que,,,
je,,,
sais,,,
;,,,
elle,,,
m',,,
a,,,
toujours,,,
prot�g�e,,,
;,,,
tu,,,
seras,,,
m�me,,,
mieux,,,
aupr�s,,,
d',,,
elle,,,
qu',,,
aupr�s,,,
de,,,
moi,,,
,,,
et,,,
tu,,,
l',,,
aimeras,,,
bien,,,
vite,,,
,,,
je,,,
t',,,
en,,,
r�ponds,,,
.,,,
�,,,
"
",,,
Mais,,,
Nannette,LOC,,
ne,,,
se,,,
consolait,,,
point,,,
;,,,
sa,,,
m�re,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Mon,,,
enfant,,,
,,,
va,,,
voir,,,
M.,PER,,
le,,,
cur�,,,
;,,,
il,,,
a,,,
de,,,
bonnes,,,
paroles,,,
pour,,,
toutes,,,
les,,,
peines,,,
,,,
et,,,
tu,,,
prieras,,,
Dieu,,,
avec,,,
lui,,,
.,,,
�,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
fit,,,
d�ner,,,
Nannette,LOC,,
�,,,
sa,,,
table,,,
,,,
et,,,
la,,,
ramena,,,
le,,,
soir,,,
�,,,
sa,,,
m�re,,,
.,,,
"
",,,
�,,,
N',,,
est,,,
-elle,,,
pas,,,
bien,,,
heureuse,,,
,,,
dit,,,
Jeanne,PER,,
,,,
dans,,,
notre,,,
malheur,,,
,,,
de,,,
trouver,,,
une,,,
place,,,
tout,,,
pr�s,,,
de,,,
nous,,,
et,,,
chez,,,
des,,,
gens,,,
que,,,
nous,,,
aimons,,,
tant,,,
?,,,
"
",,,
�,,,
Oui,,,
,,,
Jeanne,PER,,
,,,
et,,,
elle,,,
le,,,
comprend,,,
maintenant,,,
;,,,
je,,,
vous,,,
promets,,,
qu',,,
elle,,,
sera,,,
bien,,,
raisonnable,,,
.,,,
"
",,,
�,,,
Nannette,LOC,,
,,,
nous,,,
irons,,,
demain,,,
chez,,,
Mme,PER,,
Dumont,PER,,
pour,,,
savoir,,,
quand,,,
on,,,
aura,,,
besoin,,,
de,,,
toi,,,
;,,,
si,,,
tu,,,
as,,,
les,,,
yeux,,,
gonfl�s,,,
,,,
elle,,,
croira,,,
que,,,
tu,,,
as,,,
oubli�,,,
ce,,,
qu',,,
elle,,,
a,,,
fait,,,
pour,,,
nous,,,
.,,,
"
",,,
�,,,
Ma,PER,,
m�re,PER,,
,,,
je,,,
vais,,,
mener,,,
notre,,,
vache,,,
aux,,,
champs,,,
,,,
�a,,,
me,,,
remettra,,,
un,,,
peu,,,
.,,,
�,,,
"
",,,
Mme,PER,,
Isaure,PER,,
caresse,,,
l',,,
enfant,,,
simple,,,
de,,,
Jeanne,PER,,
.,,,
"
",,,
Le,,,
lendemain,,,
,,,
apr�s,,,
midi,,,
,,,
Jeanne,PER,,
et,,,
Nannette,LOC,,
s',,,
habill�rent,,,
,,,
ainsi,,,
que,,,
Louis,PER,,
,,,
et,,,
elles,,,
all�rent,,,
chez,,,
Mme,PER,,
Dumont,PER,,
.,,,
"
",,,
Mme,PER,,
Isaure,PER,,
�tait,,,
dans,,,
le,,,
jardin,,,
,,,
et,,,
avait,,,
une,,,
�charpe,,,
rouge,,,
.,,,
Louis,PER,,
courut,,,
�,,,
elle,,,
,,,
la,,,
lui,,,
arracha,,,
,,,
et,,,
se,,,
la,,,
mit,,,
autour,,,
du,,,
corps,,,
avec,,,
une,,,
joie,,,
bruyante,,,
.,,,
"
",,,
�,,,
Excusez,,,
-,,,
le,,,
,,,
ma,,,
ch�re,,,
dame,,,
,,,
dit,,,
Jeanne,PER,,
,,,
il,,,
ne,,,
sait,,,
pas,,,
ce,,,
qu',,,
il,,,
fait,,,
.,,,
"
",,,
�,,,
Pauvre,MISC,,
petit,MISC,,
,,,
dit,,,
Mme,PER,,
Isaure,PER,,
en,,,
le,,,
prenant,,,
dans,,,
ses,,,
bras,,,
,,,
comme,,,
il,,,
est,,,
beau,,,
!,,,
�,,,
"
",,,
Elle,,,
lui,,,
fit,,,
cueillir,,,
un,,,
abricot,,,
,,,
dans,,,
lequel,,,
il,,,
mordit,,,
avec,,,
avidit�,,,
;,,,
puis,,,
il,,,
appela,,,
sa,,,
m�re,,,
et,,,
sa,,,
s�ur,,,
pour,,,
leur,,,
en,,,
faire,,,
manger,,,
.,,,
"
",,,
�,,,
Il,,,
est,,,
d',,,
un,,,
grand,,,
c�ur,,,
,,,
madame,,,
,,,
dit,,,
Nannette,LOC,,
;,,,
s',,,
il,,,
a,,,
quelque,,,
chose,,,
de,,,
bon,,,
,,,
il,,,
faut,,,
que,,,
tout,,,
le,,,
monde,,,
y,,,
go�te,,,
.,,,
�,,,
"
",,,
Madame,PER,,
Isaure,PER,,
le,,,
mena,,,
dans,,,
sa,,,
chambre,,,
,,,
lui,,,
donna,,,
des,,,
jouets,,,
et,,,
l',,,
embrassa,,,
plusieurs,,,
fois,,,
,,,
car,,,
il,,,
�tait,,,
vraiment,,,
charmant,,,
;,,,
il,,,
la,,,
regarda,,,
longtemps,,,
,,,
puis,,,
il,,,
se,,,
jeta,,,
dans,,,
ses,,,
bras,,,
et,,,
pleura,,,
sur,,,
son,,,
�paule,,,
;,,,
elle,,,
ne,,,
voulut,,,
pas,,,
qu',,,
on,,,
le,,,
d�range�t,MISC,,
,,,
et,,,
il,,,
s',,,
endormit,,,
.,,,
"
",,,
�,,,
Veux,,,
-,,,
tu,,,
venir,,,
demeurer,,,
avec,,,
moi,,,
,,,
Nannette,LOC,,
?,,,
"
",,,
�,,,
Oui,,,
,,,
madame,,,
,,,
j',,,
en,,,
serai,,,
bien,,,
contente,,,
.,,,
"
",,,
�,,,
Mais,,,
tu,,,
dis,,,
cela,,,
en,,,
pleurant,,,
,,,
mon,,,
enfant,,,
;,,,
je,,,
ne,,,
veux,,,
pas,,,
te,,,
contrarier,,,
;,,,
si,,,
tu,,,
ne,,,
peux,,,
pas,,,
t',,,
y,,,
d�cider,,,
,,,
n',,,
en,,,
parlons,,,
plus,,,
.,,,
"
",,,
�,,,
Mon,MISC,,
Dieu,MISC,,
!,MISC,,
madame,,,
,,,
dit,,,
Jeanne,PER,,
,,,
nous,,,
ne,,,
nous,,,
sommes,,,
jamais,,,
s�par�es,,,
,,,
et,,,
il,,,
ne,,,
serait,,,
pas,,,
naturel,,,
qu',,,
elle,,,
quitt�t,,,
la,,,
maison,,,
sans,,,
chagrin,,,
;,,,
mais,,,
,,,
je,,,
vous,,,
l',,,
assure,,,
,,,
elle,,,
vient,,,
de,,,
bonne,,,
volont�,,,
;,,,
vous,,,
savez,,,
bien,,,
que,,,
je,,,
ne,,,
voudrais,,,
pas,,,
la,,,
contraindre,,,
.,,,
Quand,,,
d�sirez,,,
-vous,,,
qu',,,
elle,,,
entre,,,
�,,,
votre,,,
service,,,
?,,,
"
",,,
�,,,
Quand,,,
cela,,,
t',,,
arrangera,,,
,,,
Jeanne,PER,,
.,,,
"
",,,
�,,,
Alors,,,
,,,
madame,,,
,,,
si,,,
vous,,,
ne,,,
vous,,,
f�chez,,,
pas,,,
,,,
elle,,,
restera,,,
chez,,,
nous,,,
jusqu',,,
apr�s,,,
la,,,
moisson,,,
.,,,
J',,,
ai,,,
�t�,,,
demand�e,,,
pour,,,
faire,,,
le,,,
pain,,,
et,,,
la,,,
cuisine,,,
aux,,,
moissonneurs,,,
de,,,
la,,,
Tr�chauderie,LOC,,
;,,,
je,,,
voudrais,,,
bien,,,
ne,,,
pas,,,
perdre,,,
cette,,,
occasion,,,
de,,,
gagner,,,
un,,,
peu,,,
d',,,
argent,,,
.,,,
Nannette,LOC,,
gardera,,,
ses,,,
fr�res,,,
et,,,
leur,,,
fera,,,
la,,,
soupe,,,
.,,,
Je,,,
ne,,,
viendrai,,,
que,,,
pour,,,
coucher,,,
le,,,
soir,,,
,,,
et,,,
encore,,,
faudra,,,
-t,,,
-il,,,
que,,,
je,,,
reparte,,,
�,,,
trois,,,
heures,,,
du,,,
matin,,,
.,,,
"
",,,
�,,,
Mais,,,
,,,
Jeanne,PER,,
,,,
tu,,,
vas,,,
te,,,
tuer,,,
�,,,
ce,,,
m�tier,,,
-l�,,,
.,,,
"
",,,
�,,,
Je,,,
ne,,,
peux,,,
pas,,,
faire,,,
autrement,,,
;,,,
les,,,
enfants,,,
sont,,,
trop,,,
jeunes,,,
pour,,,
les,,,
laisser,,,
coucher,,,
seuls,,,
�,,,
la,,,
maison,,,
.,,,
"
",,,
�,,,
Ne,,,
t',,,
en,,,
inqui�te,,,
pas,,,
;,,,
notre,,,
vieille,,,
bonne,,,
ira,,,
coucher,,,
avec,,,
Nannette,LOC,,
;,,,
et,,,
toi,,,
,,,
tu,,,
ne,,,
seras,,,
pas,,,
oblig�e,,,
de,,,
faire,,,
une,,,
lieue,,,
matin,,,
et,,,
soir,,,
.,,,
�,,,
"
",,,
La,,,
vieille,,,
bonne,,,
m�ne,,,
souvent,,,
les,,,
enfants,,,
au,,,
ch�teau,,,
.,,,
"
",,,
Pendant,,,
l',,,
absence,,,
de,,,
Jeanne,PER,,
,,,
qui,,,
ne,,,
revenait,,,
que,,,
le,,,
samedi,,,
au,,,
soir,,,
,,,
la,,,
vieille,,,
bonne,,,
,,,
qui,,,
l',,,
avait,,,
vue,,,
toute,,,
petite,,,
et,,,
qui,,,
l',,,
aimait,,,
beaucoup,,,
,,,
emmenait,,,
souvent,,,
les,,,
enfants,,,
au,,,
ch�teau,,,
.,,,
Elle,,,
faisait,,,
travailler,,,
Nannette,LOC,,
avec,,,
elle,,,
,,,
tout,,,
en,,,
gardant,,,
Louis,PER,,
.,,,
Lorsque,,,
cet,,,
enfant,,,
voyait,,,
sa,,,
marraine,,,
,,,
il,,,
se,,,
couchait,,,
�,,,
ses,,,
pieds,,,
et,,,
roulait,,,
sa,,,
t�te,,,
sur,,,
ses,,,
genoux,,,
;,,,
d',,,
autres,,,
fois,,,
,,,
il,,,
prenait,,,
ses,,,
belles,,,
boucles,,,
blondes,,,
et,,,
les,,,
baisait,,,
,,,
ainsi,,,
que,,,
ses,,,
mains,,,
blanches,,,
.,,,
S',,,
il,,,
survenait,,,
quelqu',,,
un,,,
qu',,,
il,,,
ne,,,
conn�t,,,
pas,,,
,,,
il,,,
allait,,,
se,,,
blottir,,,
sous,,,
quelque,,,
meuble,,,
.,,,
Nannette,LOC,,
s',,,
habitua,,,
ainsi,,,
�,,,
�tre,,,
s�par�e,,,
de,,,
sa,,,
m�re,,,
,,,
et,,,
elle,,,
lui,,,
dit,,,
en,,,
la,,,
quittant,,,
tout,,,
�,,,
fait,,,
:,,,
"
",,,
�,,,
Je,,,
viendrai,,,
vous,,,
voir,,,
bien,,,
souvent,,,
,,,
ma,,,
ch�re,,,
maman,,,
.,,,
"
",,,
�,,,
Ma,,,
fille,,,
,,,
les,,,
ma�tres,,,
ne,,,
se,,,
soucient,,,
gu�re,,,
de,,,
ces,,,
visites,,,
-l�,,,
;,,,
viens,,,
le,,,
dimanche,,,
seulement,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
cessa,,,
tout,,,
�,,,
fait,,,
d',,,
aller,,,
en,,,
journ�e,,,
;,,,
elle,,,
entreprit,,,
d',,,
apprendre,,,
quelque,,,
chose,,,
�,,,
son,,,
petit,,,
Louis,PER,,
,,,
qui,,,
passait,,,
des,,,
heures,,,
enti�res,,,
�,,,
la,,,
regarder,,,
sans,,,
rien,,,
dire,,,
.,,,
Elle,,,
avait,,,
bien,,,
de,,,
la,,,
peine,,,
�,,,
captiver,,,
son,,,
attention,,,
;,,,
pourtant,,,
,,,
quand,,,
elle,,,
le,,,
tenait,,,
par,,,
la,,,
main,,,
en,,,
lui,,,
adressant,,,
la,,,
parole,,,
,,,
il,,,
semblait,,,
la,,,
mieux,,,
comprendre,,,
,,,
surtout,,,
si,,,
elle,,,
lui,,,
parlait,,,
des,,,
anges,,,
et,,,
du,,,
bon,MISC,,
Dieu,MISC,,
,,,
et,,,
il,,,
revenait,,,
souvent,,,
sur,,,
ce,,,
sujet,,,
.,,,
Il,,,
grandissait,,,
beaucoup,,,
et,,,
promettait,,,
de,,,
devenir,,,
fort,,,
comme,,,
son,,,
p�re,,,
.,,,
"
",,,
Paul,PER,,
�tait,,,
toujours,,,
mauvais,,,
pour,,,
sa,,,
m�re,,,
;,,,
quelquefois,,,
pourtant,,,
,,,
touch�,,,
de,,,
sa,,,
douceur,,,
,,,
il,,,
lui,,,
disait,,,
les,,,
yeux,,,
humides,,,
:,,,
"
",,,
�,,,
Que,,,
vous,,,
�tes,,,
donc,,,
bonne,,,
,,,
ma,,,
pauvre,,,
m�re,,,
!,,,
�,,,
"
",,,
Mais,,,
ces,,,
bons,,,
moments,,,
�taient,,,
rares,,,
et,,,
duraient,,,
peu,,,
.,,,
Il,,,
apprenait,,,
bien,,,
ce,,,
qu',,,
on,,,
lui,,,
montrait,,,
�,,,
l',,,
�cole,,,
,,,
et,,,
,,,
de,,,
ce,,,
c�t�,,,
du,,,
moins,,,
,,,
Jeanne,PER,,
n',,,
avait,,,
pas,,,
�,,,
se,,,
plaindre,,,
de,,,
lui,,,
.,,,
"
",,,
Jeanne,PER,,
passe,,,
une,,,
mauvaise,,,
ann�e,,,
.,,,
"
",,,
Il,,,
y,,,
eut,,,
une,,,
ann�e,,,
pluvieuse,,,
:,,,
les,,,
grains,,,
m�rirent,,,
mal,,,
et,,,
les,,,
fourrages,,,
furent,,,
de,,,
mauvaise,,,
qualit�,,,
.,,,
Le,,,
p�re,,,
Tixier,PER,,
,,,
qui,,,
avait,,,
coutume,,,
de,,,
venir,,,
causer,,,
souvent,,,
avec,,,
Jeanne,PER,,
,,,
�tait,,,
mort,,,
dans,,,
l',,,
hiver,,,
.,,,
Le,LOC,,
Grand-Bail,LOC,,
�tait,,,
rest�,,,
�,,,
�tienne,PER,,
Durand,PER,,
,,,
et,,,
il,,,
fallut,,,
que,,,
Jeanne,PER,,
pay�t,,,
le,,,
labourage,,,
de,,,
ses,,,
terres,,,
;,,,
elle,,,
se,,,
trouva,,,
dans,,,
une,,,
grande,,,
g�ne,,,
;,,,
mais,,,
,,,
comme,,,
elle,,,
ne,,,
se,,,
plaignait,,,
pas,,,
,,,
personne,,,
n',,,
en,,,
sut,,,
rien,,,
;,,,
il,,,
n',,,
y,,,
eut,,,
que,,,
M.,PER,,
le,,,
cur�,,,
qui,,,
vit,,,
clair,,,
dans,,,
sa,,,
position,,,
.,,,
Sa,,,
vache,,,
mourut,,,
pour,,,
avoir,,,
mang�,,,
de,,,
mauvais,,,
fourrage,,,
,,,
ce,,,
qui,,,
fut,,,
une,,,
grande,,,
perte,,,
pour,,,
elle,,,
;,,,
il,,,
ne,,,
lui,,,
restait,,,
pas,,,
assez,,,
d',,,
avance,,,
pour,,,
en,,,
acheter,,,
une,,,
autre,,,
,,,
parce,,,
que,,,
,,,
le,,,
bl�,,,
�tant,,,
cher,,,
,,,
il,,,
fallait,,,
garder,,,
son,,,
argent,,,
pour,,,
en,,,
avoir,,,
.,,,
Elle,,,
avait,,,
employ�,,,
les,,,
�conomies,,,
qu',,,
elle,,,
avait,,,
faites,,,
depuis,,,
son,,,
veuvage,,,
�,,,
acheter,,,
un,,,
bon,,,
pr�,,,
dont,,,
elle,,,
venait,,,
d',,,
achever,,,
le,,,
payement,,,
.,,,
On,,,
lui,,,
offrit,,,
bien,,,
des,,,
cheptels,,,
;,,,
mois,,,
,,,
comme,,,
elle,,,
savait,,,
que,,,
son,,,
fourrage,,,
�tait,,,
malsain,,,
,,,
elle,,,
ne,,,
voulut,,,
pas,,,
risquer,,,
le,,,
b�tail,,,
qu',,,
on,,,
lui,,,
confierait,,,
.,,,
Elle,,,
passa,,,
un,,,
hiver,,,
difficile,,,
et,,,
plein,,,
de,,,
privations,,,
,,,
et,,,
Paul,PER,,
ne,,,
fut,,,
pas,,,
toujours,,,
raisonnable,,,
;,,,
il,,,
murmurait,,,
souvent,,,
contre,,,
sa,,,
m�re,,,
.,,,
"
",,,
Sylvain,PER,,
eut,,,
un,,,
cong�,,,
de,,,
huit,,,
jours,,,
au,,,
printemps,,,
,,,
et,,,
il,,,
fut,,,
tr�s,,,
-,,,
content,,,
de,,,
revenir,,,
chez,,,
lui,,,
.,,,
Il,,,
paraissait,,,
satisfait,,,
de,,,
sa,,,
position,,,
;,,,
ses,,,
camarades,,,
se,,,
moquaient,,,
bien,,,
un,,,
peu,,,
de,,,
ses,,,
chemises,,,
de,,,
grosse,,,
toile,,,
,,,
mais,,,
il,,,
ne,,,
les,,,
�coutait,,,
pas,,,
;,,,
et,,,
,,,
comme,,,
il,,,
�tait,,,
travailleur,,,
et,,,
rang�,,,
,,,
son,,,
patron,,,
l',,,
aimait,,,
beaucoup,,,
.,,,
Il,,,
rapporta,,,
�,,,
sa,,,
m�re,,,
une,,,
soixantaine,,,
de,,,
francs,,,
qu',,,
il,,,
avait,,,
gagn�s,,,
dans,,,
l',,,
�tude,,,
,,,
et,,,
il,,,
lui,,,
dit,,,
qu',,,
il,,,
allait,,,
avoir,,,
cinquante,,,
francs,,,
d',,,
appointements,,,
par,,,
mois,,,
.,,,
"
",,,
�,,,
Je,,,
vais,,,
�tre,,,
riche,,,
,,,
ma,,,
bonne,,,
m�re,,,
,,,
et,,,
il,,,
n',,,
y,,,
aura,,,
plus,,,
de,,,
mauvais,,,
hivers,,,
pour,,,
vous,,,
.,,,
"
",,,
�,,,
Mon,PER,,
Sylvain,PER,,
,,,
je,,,
vais,,,
t',,,
acheter,,,
des,,,
chemises,,,
de,,,
calicot,,,
et,,,
te,,,
les,,,
faire,,,
tout,,,
de,,,
suite,,,
.,,,
"
",,,
�,,,
Non,,,
,,,
ma,,,
m�re,,,
,,,
cet,,,
argent,,,
-l�,,,
est,,,
pour,,,
vous,,,
avoir,,,
une,,,
vache,,,
.,,,
Je,,,
sais,,,
que,,,
Nannette,LOC,,
va,,,
vous,,,
en,,,
apporter,,,
autant,,,
au,,,
moins,,,
.,,,
Mais,,,
il,,,
me,,,
semble,,,
,,,
Paul,PER,,
,,,
qu',,,
il,,,
est,,,
